coc_id,year,coc_name,award_amount
794,2017,"AL-500 - Birmingham/Jefferson, Saint Clair, Shelby Counties CoC",[phone],2017,AL-501 - Mobile City and County/Baldwin County CoC,3853644
796,2017,AL-502 - Florence/Northwest Alabama CoC,464413
797,2017,AL-503 - Huntsville/North Alabama CoC,675817
798,2017,AL-504 - Montgomery City and County CoC,2032293
799,2017,AL-506 - Tuscaloosa City and County CoC,199627
800,2017,AL-507 - Alabama Balance of State CoC,1208530
801,2017,AR-500 - Little Rock/Central Arkansas CoC,3171571
802,2017,AR-501 - Fayetteville/Northwest Arkansas CoC,376240
803,2017,AR-503 - Arkansas Balance of State CoC,458189
804,2017,AR-505 - Southeast Arkansas CoC,257589
805,2017,"AR-512 - Boone, Baxter, Marion, Newton Counties CoC",6980
806,2017,AZ-500 - Arizona Balance of State CoC,3996879
807,2017,AZ-501 - Tucson/Pima County CoC,8640835
808,2017,"AZ-502 - Phoenix, Mesa/Maricopa County CoC",25888759
809,2017,"CA-500 - San Jose, Santa Clara City and County CoC",21891818
810,2017,CA-501 - San Francisco CoC,41476960
811,2017,"CA-502 - Oakland, Berkeley/Alameda County CoC",35327971
812,2017,CA-503 - Sacramento City and County CoC,20180083
813,2017,"CA-504 - Santa Rosa, Petaluma/Sonoma County CoC",3312364
814,2017,CA-505 - Richmond/Contra Costa County CoC,14617036
815,2017,"CA-506 - Salinas/Monterey, San Benito Counties CoC",1864863
816,2017,CA-507 - Marin County CoC,4292518
817,2017,CA-508 - Watsonville/Santa Cruz City and County CoC,2624602
818,2017,CA-509 - Mendocino County CoC,1619739
819,2017,"CA-510 - Turlock, Modesto/Stanislaus County CoC",3231538
820,2017,CA-511 - Stockton/San Joaquin County CoC,4414672
821,2017,CA-512 - Daly City/San Mateo County CoC,11536494
822,2017,"CA-513 - Visalia/Kings, Tulare Counties CoC",2321272
823,2017,CA-514 - Fresno City and County/Madera County CoC,9390872
824,2017,"CA-515 - Roseville, Rocklin/Placer, Nevada Counties CoC",1264104
825,2017,"CA-516 - Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",346035
826,2017,CA-517 - Napa City and County CoC,745886
827,2017,CA-518 - Vallejo/Solano County CoC,1284935
828,2017,"CA-519 - Chico, Paradise/Butte County CoC",559817
829,2017,CA-520 - Merced City and County CoC,739284
830,2017,"CA-521 - Davis, Woodland/Yolo County CoC",490890
831,2017,CA-522 - Humboldt County CoC,858332
832,2017,"CA-523 - Colusa, Glenn, Trinity Counties CoC",6469
833,2017,CA-524 - Yuba City and County/Sutter County CoC,2490
834,2017,CA-525 - El Dorado County CoC,19147
835,2017,"CA-526 - Tuolumne, Amador, Calaveras, Mariposa Counties CoC",301121
836,2017,CA-527 - Tehama County CoC,5524
837,2017,"CA-530 - Alpine, Inyo, Mono Counties CoC",3164
838,2017,CA-600 - Los Angeles City and County CoC,109398295
839,2017,CA-601 - San Diego City and County CoC,20035551
840,2017,"CA-602 - Santa Ana, Anaheim/Orange County CoC",23458682
841,2017,CA-603 - Santa Maria/Santa Barbara County CoC,1733165
842,2017,CA-604 - Bakersfield/Kern County CoC,5544186
843,2017,CA-606 - Long Beach CoC,8185190
844,2017,CA-607 - Pasadena CoC,3255774
845,2017,CA-608 - Riverside City and County CoC,9978890
846,2017,CA-609 - San Bernardino City and County CoC,10415784
847,2017,"CA-611 - Oxnard, San Buenaventura/Ventura County CoC",2291894
848,2017,CA-612 - Glendale CoC,2416477
849,2017,CA-613 - Imperial County CoC,178875
850,2017,CA-614 - San Luis Obispo County CoC,944314
851,2017,CO-500 - Colorado Balance of State CoC,2908936
852,2017,CO-503 - Metropolitan Denver CoC,25279492
853,2017,CO-504 - Colorado Springs/El Paso County CoC,2404868
854,2017,"CT-503 - Bridgeport, Stamford, Norwalk/Fairfield County CoC",10561977
855,2017,CT-505 - Connecticut Balance of State CoC,35307559
856,2017,DC-500 - District of Columbia CoC,22090633
857,2017,DE-500 - Delaware Statewide CoC,7952480
858,2017,"FL-500 - Sarasota, Bradenton/Manatee, Sarasota Counties CoC",959495
859,2017,FL-501 - Tampa/Hillsborough County CoC,6317794
860,2017,"FL-502 - Saint Petersburg, Clearwater, Largo/Pinellas County CoC",4075020
861,2017,"FL-503 - Lakeland, Winterhaven/Polk County CoC",1863611
862,2017,"FL-504 - Daytona Beach, Daytona/Volusia, Flagler Counties CoC",1359720
863,2017,"FL-505 - Fort Walton Beach/Okaloosa, Walton Counties CoC",622419
864,2017,FL-506 - Tallahassee/Leon County CoC,1353425
865,2017,"FL-507 - Orlando/Orange, Osceola, Seminole Counties CoC",7550681
866,2017,"FL-508 - Gainesville/Alachua, Putnam Counties CoC",695392
867,2017,"FL-509 - Fort Pierce/Saint Lucie, Indian River, Martin Counties CoC",1675076
868,2017,"FL-510 - Jacksonville-Duval, Clay Counties CoC",4478205
869,2017,"FL-511 - Pensacola/Escambia, Santa Rosa Counties CoC",757069
870,2017,FL-512 - Saint Johns County CoC,128228
871,2017,"FL-513 - Palm Bay, Melbourne/Brevard County CoC",689017
872,2017,FL-514 - Ocala/Marion County CoC,289901
873,2017,"FL-515 - Panama City/Bay, Jackson Counties CoC",52548
874,2017,"FL-517 - Hendry, Hardee, Highlands Counties CoC",181258
875,2017,"FL-518 - Columbia, Hamilton, Lafayette, Suwannee Counties CoC",350172
876,2017,FL-519 - Pasco County CoC,896530
877,2017,"FL-520 - Citrus, Hernando, Lake, Sumter Counties CoC",402698
878,2017,FL-600 - Miami-Dade County CoC,30682032
879,2017,FL-601 - Ft Lauderdale/Broward County CoC,10809436
880,2017,FL-602 - Punta Gorda/Charlotte County CoC,207098
881,2017,"FL-603 - Ft Myers, Cape Coral/Lee County CoC",1739532
882,2017,FL-604 - Monroe County CoC,493681
883,2017,FL-605 - West Palm Beach/Palm Beach County CoC,5357650
884,2017,FL-606 - Naples/Collier County CoC,286151
885,2017,GA-500 - Atlanta CoC,7244948
886,2017,GA-501 - Georgia Balance of State CoC,17970632
887,2017,GA-502 - Fulton County CoC,2570781
888,2017,GA-503 - Athens-Clarke County CoC,729515
889,2017,GA-504 - Augusta-Richmond County CoC,645136
890,2017,GA-505 - Columbus-Muscogee/Russell County CoC,1401337
891,2017,GA-506 - Marietta/Cobb County CoC,2200978
892,2017,GA-507 - Savannah/Chatham County CoC,3266642
893,2017,GA-508 - DeKalb County CoC,5002841
894,2017,HI-500 - Hawaii Balance of State CoC,2408944
895,2017,HI-501 - Honolulu City and County CoC,9353552
896,2017,"IA-500 - Sioux City/Dakota, Woodbury Counties CoC",722532
897,2017,IA-501 - Iowa Balance of State CoC,4970453
898,2017,IA-502 - Des Moines/Polk County CoC,3415691
899,2017,ID-500 - Boise/Ada County CoC,916120
900,2017,ID-501 - Idaho Balance of State CoC,2801256
901,2017,IL-500 - McHenry County CoC,956314
902,2017,"IL-501 - Rockford/Winnebago, Boone Counties CoC",1509896
903,2017,"IL-502 - Waukegan, North Chicago/Lake County CoC",2064452
904,2017,"IL-503 - Champaign, Urbana, Rantoul/Champaign County CoC",713497
905,2017,IL-504 - Madison County CoC,1870011
906,2017,"IL-506 - Joliet, Bolingbrook/Will County CoC",4075624
907,2017,"IL-507 - Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",1790507
908,2017,"IL-508 - East Saint Louis, Belleville/Saint Clair County CoC",3240582
909,2017,IL-509 - DeKalb City and County CoC,580973
910,2017,IL-510 - Chicago CoC,68304040
911,2017,IL-511 - Cook County CoC,12080398
912,2017,IL-512 - Bloomington/Central Illinois CoC,1008666
913,2017,IL-513 - Springfield/Sangamon County CoC,415203
914,2017,IL-514 - Dupage County CoC,4654874
915,2017,IL-515 - South Central Illinois CoC,912737
916,2017,IL-516 - Decatur/Macon County CoC,790791
917,2017,"IL-517 - Aurora, Elgin/Kane County CoC",1765661
918,2017,"IL-518 - Rock Island, Moline/Northwestern Illinois CoC",902842
919,2017,IL-519 - West Central Illinois CoC,660511
920,2017,IL-520 - Southern Illinois CoC,813941
921,2017,IN-502 - Indiana Balance of State CoC,14045129
922,2017,IN-503 - Indianapolis CoC,5255658
923,2017,KS-502 - Wichita/Sedgwick County CoC,2575661
924,2017,KS-503 - Topeka/Shawnee County CoC,1935736
925,2017,"KS-505 - Overland Park, Shawnee/Johnson County CoC",704323
926,2017,KS-507 - Kansas Balance of State CoC,2620000
927,2017,KY-500 - Kentucky Balance of State CoC,8344234
928,2017,KY-501 - Louisville-Jefferson County CoC,9551760
929,2017,KY-502 - Lexington-Fayette County CoC,1493288
930,2017,LA-500 - Lafayette/Acadiana Regional CoC,2612552
931,2017,LA-502 - Shreveport/Bossier/Northwest Louisiana CoC,4039037
932,2017,LA-503 - New Orleans/Jefferson Parish CoC,19076053
933,2017,LA-505 - Monroe/Northeast Louisiana CoC,1656441
934,2017,LA-506 - Slidell/Southeast Louisiana CoC,2197826
935,2017,LA-507 - Alexandria/Central Louisiana CoC,737471
936,2017,"LA-508 - Houma-Terrebonne, Thibodaux CoC",1095849
937,2017,LA-509 - Louisiana Balance of State CoC,15634597
938,2017,MA-500 - Boston CoC,26368398
939,2017,MA-502 - Lynn CoC,1845974
940,2017,MA-503 - Cape Cod Islands CoC,1649356
941,2017,MA-504 - Springfield/Hampden County CoC,3810961
942,2017,MA-505 - New Bedford CoC,1721502
943,2017,MA-506 - Worcester City and County CoC,6380237
944,2017,"MA-507 - Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",1709231
945,2017,MA-508 - Lowell CoC,846908
946,2017,MA-509 - Cambridge CoC,4443240
947,2017,"MA-510 - Gloucester, Haverhill, Salem/Essex County CoC",1817233
948,2017,"MA-511 - Quincy, Brockton, Weymouth, Plymouth City and County CoC",5708410
949,2017,MA-515 - Fall River CoC,1743743
950,2017,MA-516 - Massachusetts Balance of State CoC,12777016
951,2017,MA-517 - Somerville CoC,1921025
952,2017,"MA-519 - Attleboro, Taunton/Bristol County CoC",809318
953,2017,MD-500 - Cumberland/Allegany County CoC,661652
954,2017,MD-501 - Baltimore CoC,21447046
955,2017,MD-502 - Harford County CoC,944769
956,2017,MD-503 - Annapolis/Anne Arundel County CoC,2420435
957,2017,MD-504 - Howard County CoC,768634
958,2017,MD-505 - Baltimore County CoC,2875569
959,2017,MD-506 - Carroll County CoC,406325
960,2017,MD-507 - Cecil County CoC,252206
961,2017,"MD-508 - Charles, Calvert, Saint Mary's Counties CoC",2827653
962,2017,MD-509 - Frederick City and County CoC,598170
963,2017,MD-510 - Garrett County CoC,249595
964,2017,MD-511 - Mid-Shore Regional CoC,762931
965,2017,MD-512 - Hagerstown/Washington County CoC,494672
966,2017,"MD-513 - Wicomico, Somerset, Worcester Counties CoC",1249597
967,2017,MD-600 - Prince George's County CoC,5382710
968,2017,MD-601 - Montgomery County CoC,8879588
969,2017,ME-500 - Maine Balance of State CoC,12932975
970,2017,MI-500 - Michigan Balance of State CoC,9091021
971,2017,MI-501 - Detroit CoC,25461727
972,2017,"MI-502 - Dearborn, Dearborn Heights, Westland/Wayne County CoC",3891144
973,2017,"MI-503 - Saint Clair Shores, Warren/Macomb County CoC",1248683
974,2017,"MI-504 - Pontiac, Royal Oak/Oakland County CoC",6037945
975,2017,MI-505 - Flint/Genesee County CoC,2058079
976,2017,MI-506 - Grand Rapids/Wyoming/Kent County CoC,5678115
977,2017,"MI-507 - Portage, Kalamazoo City and County CoC",1695277
978,2017,"MI-508 - Lansing, East Lansing/Ingham County CoC",2501877
979,2017,MI-509 - Washtenaw County CoC,5755670
980,2017,MI-510 - Saginaw City and County CoC,1884846
981,2017,MI-511 - Lenawee County CoC,109914
982,2017,"MI-512 - Grand Traverse, Antrim, Leelanau Counties CoC",692000
983,2017,"MI-513 - Marquette, Alger Counties CoC",124049
984,2017,MI-514 - Battle Creek/Calhoun County CoC,311584
985,2017,MI-515 - Monroe City and County CoC,131448
986,2017,"MI-516 - Norton Shores, Muskegon City and County CoC",572710
987,2017,MI-517 - Jackson City and County CoC,849666
988,2017,MI-518 - Livingston County CoC,231017
989,2017,MI-519 - Holland/Ottawa County CoC,1046885
990,2017,MI-523 - Eaton County CoC,927142
991,2017,MN-500 - Minneapolis/Hennepin County CoC,12360882
992,2017,MN-501 - Saint Paul/Ramsey County CoC,7204786
993,2017,MN-502 - Rochester/Southeast Minnesota CoC,2196280
994,2017,"MN-503 - Dakota, Anoka, Washington, Scott, Carver Counties CoC",3929541
995,2017,MN-504 - Northeast Minnesota CoC,444029
996,2017,MN-505 - Saint Cloud/Central Minnesota CoC,1389172
997,2017,MN-506 - Northwest Minnesota CoC,692180
998,2017,MN-508 - Moorhead/West Central Minnesota CoC,825548
999,2017,MN-509 - Duluth/Saint Louis County CoC,3053541
1000,2017,MN-511 - Southwest Minnesota CoC,998307
1001,2017,MO-500 - Saint Louis County CoC,2043476
1002,2017,MO-501 - Saint Louis CoC,11811783
1003,2017,"MO-503 - Saint Charles City and County, Lincoln, Warren Counties CoC",348919
1004,2017,"MO-600 - Springfield/Greene, Christian, Webster Counties CoC",977699
1005,2017,"MO-602 - Joplin/Jasper, Newton Counties CoC",576870
1006,2017,"MO-603 - Saint Joseph/Andrew, Buchanan, DeKalb Counties CoC",1276389
1007,2017,"MO-604 - Kansas City, Independence, Lee's Summit/Jackson, Wyandotte Counties CoC",13556575
1008,2017,MO-606 - Missouri Balance of State CoC,5138708
1009,2017,"MS-500 - Jackson/Rankin, Madison Counties CoC",917234
1010,2017,MS-501 - Mississippi Balance of State CoC,3274205
1011,2017,MS-503 - Gulf Port/Gulf Coast Regional CoC,834942
1012,2017,MT-500 - Montana Statewide CoC,2500597
1013,2017,NC-500 - Winston-Salem/Forsyth County CoC,2011535
1014,2017,NC-501 - Asheville/Buncombe County CoC,1289398
1015,2017,NC-502 - Durham City and County CoC,1290365
1016,2017,NC-503 - North Carolina Balance of State CoC,8613808
1017,2017,"NC-504 - Greensboro, High Point CoC",2049626
1018,2017,NC-505 - Charlotte/Mecklenburg County CoC,3812578
1019,2017,"NC-506 - Wilmington/Brunswick, New Hanover, Pender Counties CoC",677710
1020,2017,NC-507 - Raleigh/Wake County CoC,3352007
1021,2017,"NC-509 - Gastonia/Cleveland, Gaston, Lincoln Counties CoC",803103
1022,2017,NC-511 - Fayetteville/Cumberland County CoC,703508
1023,2017,NC-513 - Chapel Hill/Orange County CoC,683639
1024,2017,NC-516 - Northwest North Carolina CoC,289952
1025,2017,ND-500 - North Dakota Statewide CoC,1816359
1026,2017,NE-500 - Nebraska Balance of State CoC,2062221
1027,2017,"NE-501 - Omaha, Council Bluffs CoC",4666784
1028,2017,NE-502 - Lincoln CoC,2321900
1029,2017,NH-500 - New Hampshire Balance of State CoC,3860250
1030,2017,NH-501 - Manchester CoC,1524628
1031,2017,NH-502 - Nashua/Hillsborough County CoC,1869026
1032,2017,NJ-500 - Atlantic City and County CoC,573077
1033,2017,NJ-501 - Bergen County CoC,5052351
1034,2017,NJ-502 - Burlington County CoC,511508
1035,2017,"NJ-503 - Camden City and County/Gloucester, Cape May, Cumberland Counties CoC",3586935
1036,2017,NJ-504 - Newark/Essex County CoC,6310835
1037,2017,"NJ-506 - Jersey City, Bayonne/Hudson County CoC",6599004
1038,2017,NJ-507 - New Brunswick/Middlesex County CoC,3115656
1039,2017,NJ-508 - Monmouth County CoC,3479344
1040,2017,NJ-509 - Morris County CoC,1773495
1041,2017,NJ-510 - Lakewood Township/Ocean County CoC,612635
1042,2017,NJ-511 - Paterson/Passaic County CoC,4256254
1043,2017,NJ-512 - Salem County CoC,141059
1044,2017,NJ-513 - Somerset County CoC,424970
1045,2017,NJ-514 - Trenton/Mercer County CoC,3996051
1046,2017,NJ-515 - Elizabeth/Union County CoC,4256465
1047,2017,"NJ-516 - Warren, Sussex, Hunterdon Counties CoC",1210313
1048,2017,NM-500 - Albuquerque CoC,5601571
1049,2017,NM-501 - New Mexico Balance of State CoC,5126788
1050,2017,NV-500 - Las Vegas/Clark County CoC,13597125
1051,2017,"NV-501 - Reno, Sparks/Washoe County CoC",1707408
1052,2017,NV-502 - Nevada Balance of State CoC,558309
1053,2017,"NY-500 - Rochester, Irondequoit, Greece/Monroe County CoC",12425702
1054,2017,"NY-501 - Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",1541787
1055,2017,NY-503 - Albany City and County CoC,5185778
1056,2017,NY-504 - Cattaraugus County CoC,328323
1057,2017,"NY-505 - Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",8728263
1058,2017,NY-507 - Schenectady City and County CoC,3975845
1059,2017,"NY-508 - Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",12123086
1060,2017,NY-510 - Ithaca/Tompkins County CoC,220812
1061,2017,"NY-511 - Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties CoC",1675462
1062,2017,NY-512 - Troy/Rensselaer County CoC,3315773
1063,2017,"NY-513 - Wayne, Ontario, Seneca, Yates Counties CoC",327362
1064,2017,"NY-514 - Jamestown, Dunkirk/Chautauqua County CoC",224360
1065,2017,NY-516 - Clinton County CoC,146634
1066,2017,"NY-518 - Utica, Rome/Oneida, Madison Counties CoC",3291261
1067,2017,"NY-519 - Columbia, Greene Counties CoC",463953
1068,2017,"NY-520 - Franklin, Essex Counties CoC",90731
1069,2017,"NY-522 - Jefferson, Lewis, Saint Lawrence Counties CoC",1290975
1070,2017,"NY-523 - Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",1575064
1071,2017,NY-600 - New York City CoC,107934572
1072,2017,NY-601 - Poughkeepsie/Dutchess County CoC,1336134
1073,2017,"NY-602 - Newburgh, Middletown/Orange County CoC",2629426
1074,2017,"NY-603 - Nassau, Suffolk Counties CoC",12114951
1075,2017,"NY-604 - Yonkers, Mount Vernon/Westchester County CoC",17535267
1076,2017,NY-606 - Rockland County CoC,850221
1077,2017,NY-607 - Sullivan County CoC,303643
1078,2017,NY-608 - Kingston/Ulster County CoC,1172226
1079,2017,OH-500 - Cincinnati/Hamilton County CoC,17176939
1080,2017,OH-501 - Toledo/Lucas County CoC,4303927
1081,2017,OH-502 - Cleveland/Cuyahoga County CoC,27022106
1082,2017,OH-503 - Columbus/Franklin County CoC,12018118
1083,2017,OH-504 - Youngstown/Mahoning County CoC,1805621
1084,2017,"OH-505 - Dayton, Kettering/Montgomery County CoC",9475557
1085,2017,OH-506 - Akron/Summit County CoC,4718199
1086,2017,OH-507 - Ohio Balance of State CoC,16297839
1087,2017,"OH-508 - Canton, Massillon, Alliance/Stark County CoC",3021970
1088,2017,OK-500 - North Central Oklahoma CoC,276320
1089,2017,OK-501 - Tulsa City and County CoC,2669333
1090,2017,OK-502 - Oklahoma City CoC,3558289
1091,2017,OK-503 - Oklahoma Balance of State CoC,587289
1092,2017,OK-504 - Norman/Cleveland County CoC,414808
1093,2017,OK-505 - Northeast Oklahoma CoC,373908
1094,2017,OK-506 - Southwest Oklahoma Regional CoC,117578
1095,2017,OK-507 - Southeastern Oklahoma Regional CoC,126381
1096,2017,"OR-500 - Eugene, Springfield/Lane County CoC",3461909
1097,2017,"OR-501 - Portland, Gresham/Multnomah County CoC",22902688
1098,2017,"OR-502 - Medford, Ashland/Jackson County CoC",257733
1099,2017,OR-503 - Central Oregon CoC,613831
1100,2017,OR-505 - Oregon Balance of State CoC,3165384
1101,2017,"OR-506 - Hillsboro, Beaverton/Washington County CoC",3467881
1102,2017,OR-507 - Clackamas County CoC,2420021
1103,2017,PA-500 - Philadelphia CoC,33850808
1104,2017,PA-501 - Harrisburg/Dauphin County CoC,1723525
1105,2017,"PA-502 - Upper Darby, Chester, Haverford/Delaware County CoC",5037257
1106,2017,"PA-503 - Wilkes-Barre, Hazleton, Luzerne County CoC",4145104
1107,2017,"PA-504 - Lower Merion, Norristown, Abington/Montgomery County CoC",2974858
1108,2017,PA-505 - Chester County CoC,1646023
1109,2017,PA-506 - Reading/Berks County CoC,2860315
1110,2017,PA-508 - Scranton/Lackawanna County CoC,2759076
1111,2017,PA-509 - Eastern Pennsylvania CoC,11926872
1112,2017,PA-510 - Lancaster City and County CoC,2391713
1113,2017,"PA-511 - Bristol, Bensalem/Bucks County CoC",1202908
1114,2017,PA-512 - York City and County CoC,1278307
1115,2017,"PA-600 - Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",17804312
1116,2017,PA-601 - Western Pennsylvania CoC,9424572
1117,2017,PA-603 - Beaver County CoC,1350432
1118,2017,PA-605 - Erie City and County CoC,2207402
1119,2017,PR-502 - Puerto Rico Balance of Commonwealth CoC,13495946
1120,2017,PR-503 - South-Southeast Puerto Rico CoC,5887787
1121,2017,RI-500 - Rhode Island Statewide CoC,5796184
1122,2017,SC-500 - Charleston/Low Country CoC,1779733
1123,2017,"SC-501 - Greenville, Anderson, Spartanburg/Upstate CoC",2948636
1124,2017,SC-502 - Columbia/Midlands CoC,3188334
1125,2017,"SC-503 - Myrtle Beach, Sumter City and County CoC",2037608
1126,2017,SD-500 - South Dakota Statewide CoC,1294469
1127,2017,TN-500 - Chattanooga/Southeast Tennessee CoC,2625867
1128,2017,TN-501 - Memphis/Shelby County CoC,6753127
1129,2017,TN-502 - Knoxville/Knox County CoC,1373859
1130,2017,TN-503 - Central Tennessee CoC,1836040
1131,2017,TN-504 - Nashville-Davidson County CoC,3210260
1132,2017,TN-506 - Upper Cumberland CoC,746137
1133,2017,TN-507 - Jackson/West Tennessee CoC,1512509
1134,2017,TN-509 - Appalachian Regional CoC,1540859
1135,2017,TN-510 - Murfreesboro/Rutherford County CoC,616756
1136,2017,"TN-512 - Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",520154
1137,2017,TX-500 - San Antonio/Bexar County CoC,9175480
1138,2017,TX-503 - Austin/Travis County CoC,5935642
1139,2017,"TX-600 - Dallas City and County, Irving CoC",16216952
1140,2017,"TX-601 - Fort Worth, Arlington/Tarrant County CoC",12259386
1141,2017,TX-603 - El Paso City and County CoC,2627248
1142,2017,TX-604 - Waco/McLennan County CoC,1011220
1143,2017,TX-607 - Texas Balance of State CoC,6927605
1144,2017,TX-611 - Amarillo CoC,603751
1145,2017,"TX-624 - Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",333706
1146,2017,"TX-700 - Houston, Pasadena, Conroe/Harris, Fort Bend, Montgomery Counties CoC",33425255
1147,2017,"TX-701 - Bryan, College Station/Brazos Valley CoC",285591
1148,2017,UT-500 - Salt Lake City and County CoC,7358531
1149,2017,UT-503 - Utah Balance of State CoC,1921484
1150,2017,UT-504 - Provo/Mountainland CoC,1106312
1151,2017,"VA-500 - Richmond/Henrico, Chesterfield, Hanover Counties CoC",4637254
1152,2017,"VA-501 - Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",3883792
1153,2017,"VA-502 - Roanoke City and County, Salem CoC",847108
1154,2017,VA-503 - Virginia Beach CoC,1682457
1155,2017,VA-504 - Charlottesville CoC,367475
1156,2017,"VA-505 - Newport News, Hampton/Virginia Peninsula CoC",2014492
1157,2017,VA-507 - Portsmouth CoC,1203709
1158,2017,VA-508 - Lynchburg CoC,370158
1159,2017,"VA-513 - Harrisonburg, Winchester/Western Virginia CoC",381945
1160,2017,"VA-514 - Fredericksburg/Spotsylvania, Stafford Counties CoC",309879
1161,2017,VA-521 - Virginia Balance of State CoC,1031903
1162,2017,VA-600 - Arlington County CoC,2685996
1163,2017,VA-601 - Fairfax County CoC,8874225
1164,2017,VA-602 - Loudoun County CoC,177752
1165,2017,VA-603 - Alexandria CoC,850002
1166,2017,VA-604 - Prince William County CoC,601375
1167,2017,VT-500 - Vermont Balance of State CoC,3459417
1168,2017,VT-501 - Burlington/Chittenden County CoC,1173447
1169,2017,WA-500 - Seattle/King County CoC,35146190
1170,2017,WA-501 - Washington Balance of State CoC,6478975
1171,2017,WA-502 - Spokane City and County CoC,3785801
1172,2017,"WA-503 - Tacoma, Lakewood/Pierce County CoC",3327896
1173,2017,WA-504 - Everett/Snohomish County CoC,8205677
1174,2017,WA-507 - Yakima City and County CoC,630395
1175,2017,WA-508 - Vancouver/Clark County CoC,1981862
1176,2017,WI-500 - Wisconsin Balance of State CoC,9014902
1177,2017,WI-501 - Milwaukee City and County CoC,10639970
1178,2017,WI-502 - Racine City and County CoC,874070
1179,2017,WI-503 - Madison/Dane County CoC,3221647
1180,2017,"WV-500 - Wheeling, Weirton Area CoC",423047
1181,2017,"WV-501 - Huntington/Cabell, Wayne Counties CoC",2399517
1182,2017,"WV-503 - Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",1177440
1183,2017,WV-508 - West Virginia Balance of State CoC,4327355
1184,2017,WY-500 - Wyoming Statewide CoC,292970
1185,2018,AK-500 - Anchorage CoC,3112658
