coc_id,year,coc_name,award_amount
1186,2018,AK-501 - Alaska Balance of State CoC,812671
1187,2018,"AL-500 - Birmingham/Jefferson, Saint Clair, Shelby Counties CoC",[phone],2018,AL-501 - Mobile City and County/Baldwin County CoC,3811801
1189,2018,AL-502 - Florence/Northwest Alabama CoC,436218
1190,2018,AL-503 - Huntsville/North Alabama CoC,664538
1191,2018,AL-504 - Montgomery City and County CoC,1243676
1192,2018,AL-506 - Tuscaloosa City and County CoC,203299
1193,2018,AL-507 - Alabama Balance of State CoC,1185251
1194,2018,AR-500 - Little Rock/Central Arkansas CoC,3142641
1195,2018,AR-501 - Fayetteville/Northwest Arkansas CoC,356625
1196,2018,AR-503 - Arkansas Balance of State CoC,377488
1197,2018,AR-505 - Southeast Arkansas CoC,247942
1198,2018,AZ-500 - Arizona Balance of State CoC,4028471
1199,2018,AZ-501 - Tucson/Pima County CoC,8584348
1200,2018,"AZ-502 - Phoenix, Mesa/Maricopa County CoC",28016529
1201,2018,"CA-500 - San Jose, Santa Clara City and County CoC",26061937
1202,2018,CA-501 - San Francisco CoC,44537520
1203,2018,"CA-502 - Oakland, Berkeley/Alameda County CoC",37648221
1204,2018,CA-503 - Sacramento City and County CoC,20915190
1205,2018,"CA-504 - Santa Rosa, Petaluma/Sonoma County CoC",3721504
1206,2018,CA-505 - Richmond/Contra Costa County CoC,15857604
1207,2018,"CA-506 - Salinas/Monterey, San Benito Counties CoC",1840661
1208,2018,CA-507 - Marin County CoC,4496522
1209,2018,CA-508 - Watsonville/Santa Cruz City and County CoC,2629841
1210,2018,CA-509 - Mendocino County CoC,1619702
1211,2018,"CA-510 - Turlock, Modesto/Stanislaus County CoC",3399756
1212,2018,CA-511 - Stockton/San Joaquin County CoC,4490004
1213,2018,CA-512 - Daly City/San Mateo County CoC,12756571
1214,2018,"CA-513 - Visalia/Kings, Tulare Counties CoC",2354941
1215,2018,CA-514 - Fresno City and County/Madera County CoC,10733261
1216,2018,"CA-515 - Roseville, Rocklin/Placer, Nevada Counties CoC",1291551
1217,2018,"CA-516 - Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",354508
1218,2018,CA-517 - Napa City and County CoC,739826
1219,2018,CA-518 - Vallejo/Solano County CoC,1464224
1220,2018,"CA-519 - Chico, Paradise/Butte County CoC",552718
1221,2018,CA-520 - Merced City and County CoC,749892
1222,2018,"CA-521 - Davis, Woodland/Yolo County CoC",481697
1223,2018,CA-522 - Humboldt County CoC,861315
1224,2018,"CA-523 - Colusa, Glenn, Trinity Counties CoC",6888
1225,2018,CA-524 - Yuba City and County/Sutter County CoC,15455
1226,2018,CA-525 - El Dorado County CoC,20017
1227,2018,"CA-526 - Amador, Calaveras, Mariposa, Tuolumne Counties CoC",406899
1228,2018,CA-527 - Tehama County CoC,5902
1229,2018,"CA-530 - Alpine, Inyo, Mono Counties CoC",3134
1230,2018,CA-600 - Los Angeles City and County CoC,123707061
1231,2018,CA-601 - San Diego City and County CoC,21394691
1232,2018,"CA-602 - Santa Ana, Anaheim/Orange County CoC",24073151
1233,2018,CA-603 - Santa Maria/Santa Barbara County CoC,1995819
1234,2018,CA-604 - Bakersfield/Kern County CoC,5921458
1235,2018,CA-606 - Long Beach CoC,8467853
1236,2018,CA-607 - Pasadena CoC,3561687
1237,2018,CA-608 - Riverside City and County CoC,10106803
1238,2018,CA-609 - San Bernardino City and County CoC,10141456
1239,2018,"CA-611 - Oxnard, San Buenaventura/Ventura County CoC",2290478
1240,2018,CA-612 - Glendale CoC,2449400
1241,2018,CA-613 - Imperial County CoC,183793
1242,2018,CA-614 - San Luis Obispo County CoC,979997
1243,2018,CO-500 - Colorado Balance of State CoC,3079312
1244,2018,CO-503 - Metropolitan Denver CoC,27195633
1245,2018,CO-504 - Colorado Springs/El Paso County CoC,2407701
1246,2018,"CT-503 - Bridgeport, Stamford, Norwalk/Fairfield County CoC",11467362
1247,2018,CT-505 - Connecticut Balance of State CoC,37553278
1248,2018,DC-500 - District of Columbia CoC,22720536
1249,2018,DE-500 - Delaware Statewide CoC,8249505
1250,2018,FL-501 - Tampa/Hillsborough County CoC,6347400
1251,2018,"FL-502 - Saint Petersburg, Clearwater, Largo/Pinellas County CoC",4129427
1252,2018,"FL-503 - Lakeland, Winterhaven/Polk County CoC",1974655
1253,2018,"FL-504 - Deltona, Daytona Beach/Volusia, Flagler Counties CoC",1420440
1254,2018,"FL-505 - Fort Walton Beach/Okaloosa, Walton Counties CoC",676587
1255,2018,FL-506 - Tallahassee/Leon County CoC,1451760
1256,2018,"FL-507 - Orlando/Orange, Osceola, Seminole Counties CoC",8069046
1257,2018,"FL-508 - Gainesville/Alachua, Putnam Counties CoC",703177
1258,2018,"FL-509 - Fort Pierce/Saint Lucie, Indian River, Martin Counties CoC",1710063
1259,2018,"FL-510 - Jacksonville-Duval, Clay Counties CoC",4659124
1260,2018,"FL-511 - Pensacola/Escambia, Santa Rosa Counties CoC",815404
1261,2018,FL-512 - Saint Johns County CoC,133307
1262,2018,"FL-513 - Palm Bay, Melbourne/Brevard County CoC",742388
1263,2018,FL-514 - Ocala/Marion County CoC,292129
1264,2018,"FL-515 - Panama City/Bay, Jackson Counties CoC",53680
1265,2018,"FL-517 - Hendry, Hardee, Highlands Counties CoC",184256
1266,2018,"FL-518 - Columbia, Hamilton, Lafayette, Suwannee Counties CoC",360919
1267,2018,FL-519 - Pasco County CoC,911344
1268,2018,"FL-520 - Citrus, Hernando, Lake, Sumter Counties CoC",428405
1269,2018,FL-600 - Miami-Dade County CoC,31480996
1270,2018,FL-601 - Ft Lauderdale/Broward County CoC,10201816
1271,2018,FL-602 - Punta Gorda/Charlotte County CoC,258810
1272,2018,"FL-603 - Ft Myers, Cape Coral/Lee County CoC",1835581
1273,2018,FL-604 - Monroe County CoC,491912
1274,2018,FL-605 - West Palm Beach/Palm Beach County CoC,5795007
1275,2018,FL-606 - Naples/Collier County CoC,297734
1276,2018,GA-500 - Atlanta CoC,7533177
1277,2018,GA-501 - Georgia Balance of State CoC,19242078
1278,2018,GA-502 - Fulton County CoC,2497367
1279,2018,GA-503 - Athens-Clarke County CoC,761981
1280,2018,GA-504 - Augusta-Richmond County CoC,615226
1281,2018,GA-505 - Columbus-Muscogee CoC,1524407
1282,2018,GA-506 - Marietta/Cobb County CoC,2301469
1283,2018,GA-507 - Savannah/Chatham County CoC,3450386
1284,2018,GA-508 - DeKalb County CoC,5144877
1285,2018,HI-500 - Hawaii Balance of State CoC,2613196
1286,2018,HI-501 - Honolulu City and County CoC,9483399
1287,2018,"IA-500 - Sioux City/Dakota, Woodbury Counties CoC",763143
1288,2018,IA-501 - Iowa Balance of State CoC,5206206
1289,2018,IA-502 - Des Moines/Polk County CoC,3537981
1290,2018,ID-500 - Boise/Ada County CoC,1073322
1291,2018,ID-501 - Idaho Balance of State CoC,3253348
1292,2018,IL-500 - McHenry County CoC,948095
1293,2018,"IL-501 - Rockford/Winnebago, Boone Counties CoC",1524907
1294,2018,"IL-502 - Waukegan, North Chicago/Lake County CoC",2321293
1295,2018,"IL-503 - Champaign, Urbana, Rantoul/Champaign County CoC",724099
1296,2018,IL-504 - Madison County CoC,1841444
1297,2018,"IL-506 - Joliet, Bolingbrook/Will County CoC",4148711
1298,2018,"IL-507 - Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",1802286
1299,2018,"IL-508 - East Saint Louis, Belleville/Saint Clair County CoC",3374043
1300,2018,IL-509 - DeKalb City and County CoC,582761
1301,2018,IL-510 - Chicago CoC,73193688
1302,2018,IL-511 - Cook County CoC,13107890
1303,2018,IL-512 - Bloomington/Central Illinois CoC,1056875
1304,2018,IL-513 - Springfield/Sangamon County CoC,402569
1305,2018,IL-514 - DuPage County CoC,4880469
1306,2018,IL-515 - South Central Illinois CoC,1047588
1307,2018,IL-516 - Decatur/Macon County CoC,869672
1308,2018,"IL-517 - Aurora, Elgin/Kane County CoC",1821498
1309,2018,"IL-518 - Rock Island, Moline/Northwestern Illinois CoC",740232
1310,2018,IL-519 - West Central Illinois CoC,665749
1311,2018,IL-520 - Southern Illinois CoC,1037157
1312,2018,IN-502 - Indiana Balance of State CoC,17126143
1313,2018,IN-503 - Indianapolis CoC,5575184
1314,2018,KS-502 - Wichita/Sedgwick County CoC,2671577
1315,2018,KS-503 - Topeka/Shawnee County CoC,1871426
1316,2018,"KS-505 - Overland Park, Shawnee/Johnson County CoC",683573
1317,2018,KS-507 - Kansas Balance of State CoC,2651388
1318,2018,KY-500 - Kentucky Balance of State CoC,9430594
1319,2018,KY-501 - Louisville-Jefferson County CoC,9910618
1320,2018,KY-502 - Lexington-Fayette County CoC,1820160
1321,2018,LA-500 - Lafayette/Acadiana Regional CoC,2840362
1322,2018,LA-502 - Shreveport/Bossier/Northwest Louisiana CoC,4010367
1323,2018,LA-503 - New Orleans/Jefferson Parish CoC,21224142
1324,2018,LA-505 - Monroe/Northeast Louisiana CoC,1746290
1325,2018,LA-506 - Slidell/Southeast Louisiana CoC,2492504
1326,2018,LA-507 - Alexandria/Central Louisiana CoC,695385
1327,2018,LA-509 - Louisiana Balance of State CoC,18368336
1328,2018,MA-500 - Boston CoC,29021101
1329,2018,MA-502 - Lynn CoC,1908352
1330,2018,MA-503 - Cape Cod Islands CoC,1852407
1331,2018,MA-504 - Springfield/Hampden County CoC,4218711
1332,2018,MA-505 - New Bedford CoC,1817917
1333,2018,MA-506 - Worcester City and County CoC,6737485
1334,2018,"MA-507 - Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",1805851
1335,2018,MA-508 - Lowell CoC,814459
1336,2018,MA-509 - Cambridge CoC,4701678
1337,2018,"MA-510 - Gloucester, Haverhill, Salem/Essex County CoC",1816939
1338,2018,"MA-511 - Quincy, Brockton, Weymouth, Plymouth City and County CoC",6670761
1339,2018,MA-515 - Fall River CoC,1768888
1340,2018,MA-516 - Massachusetts Balance of State CoC,12607536
1341,2018,MA-517 - Somerville CoC,1960519
1342,2018,"MA-519 - Attleboro, Taunton/Bristol County CoC",820990
1343,2018,MD-500 - Cumberland/Allegany County CoC,668444
1344,2018,MD-501 - Baltimore CoC,23391054
1345,2018,MD-502 - Harford County CoC,928419
1346,2018,MD-503 - Annapolis/Anne Arundel County CoC,2472691
1347,2018,MD-504 - Howard County CoC,809573
1348,2018,MD-505 - Baltimore County CoC,3004848
1349,2018,MD-506 - Carroll County CoC,414519
1350,2018,MD-507 - Cecil County CoC,255444
1351,2018,"MD-508 - Charles, Calvert, Saint Mary's Counties CoC",2923962
1352,2018,MD-509 - Frederick City and County CoC,638037
1353,2018,MD-510 - Garrett County CoC,244208
1354,2018,MD-511 - Mid-Shore Regional CoC,746719
1355,2018,MD-512 - Hagerstown/Washington County CoC,517913
1356,2018,"MD-513 - Wicomico, Somerset, Worcester Counties CoC",1319789
1357,2018,MD-600 - Prince George's County CoC,5817344
1358,2018,MD-601 - Montgomery County CoC,9232284
1359,2018,ME-500 - Maine Statewide CoC,13091730
1360,2018,MI-500 - Michigan Balance of State CoC,9280618
1361,2018,MI-501 - Detroit CoC,26921844
1362,2018,"MI-502 - Dearborn, Dearborn Heights, Westland/Wayne County CoC",4253480
1363,2018,"MI-503 - Saint Clair Shores, Warren/Macomb County CoC",1276212
1364,2018,"MI-504 - Pontiac, Royal Oak/Oakland County CoC",6256918
1365,2018,MI-505 - Flint/Genesee County CoC,1959934
1366,2018,MI-506 - Grand Rapids/Wyoming/Kent County CoC,6297388
1367,2018,"MI-507 - Portage, Kalamazoo City and County CoC",1672455
1368,2018,"MI-508 - Lansing, East Lansing/Ingham County CoC",2551336
1369,2018,MI-509 - Washtenaw County CoC,5973785
1370,2018,MI-510 - Saginaw City and County CoC,2039269
1371,2018,MI-511 - Lenawee County CoC,103083
1372,2018,"MI-512 - Grand Traverse, Antrim, Leelanau Counties CoC",707619
1373,2018,"MI-513 - Marquette, Alger Counties CoC",132120
1374,2018,MI-514 - Battle Creek/Calhoun County CoC,304409
1375,2018,MI-515 - Monroe City and County CoC,125684
1376,2018,"MI-516 - Norton Shores, Muskegon City and County CoC",596662
1377,2018,MI-517 - Jackson City and County CoC,824043
1378,2018,MI-518 - Livingston County CoC,223694
1379,2018,MI-519 - Holland/Ottawa County CoC,1160414
1380,2018,MI-523 - Eaton County CoC,994002
1381,2018,MN-500 - Minneapolis/Hennepin County CoC,12955703
1382,2018,MN-501 - Saint Paul/Ramsey County CoC,6994909
1383,2018,MN-502 - Rochester/Southeast Minnesota CoC,2230636
1384,2018,"MN-503 - Dakota, Anoka, Washington, Scott, Carver Counties CoC",3868141
1385,2018,MN-504 - Northeast Minnesota CoC,460318
1386,2018,MN-505 - Saint Cloud/Central Minnesota CoC,1585286
1387,2018,MN-506 - Northwest Minnesota CoC,736023
1388,2018,MN-508 - Moorhead/West Central Minnesota CoC,863442
1389,2018,MN-509 - Duluth/Saint Louis County CoC,3277549
1390,2018,MN-511 - Southwest Minnesota CoC,1106623
1391,2018,MO-500 - Saint Louis County CoC,2053080
1392,2018,MO-501 - Saint Louis CoC,12494002
1393,2018,"MO-503 - Saint Charles City and County, Lincoln, Warren Counties CoC",381847
1394,2018,"MO-600 - Springfield/Greene, Christian, Webster Counties CoC",1073726
1395,2018,"MO-602 - Joplin/Jasper, Newton Counties CoC",625968
1396,2018,"MO-603 - Saint Joseph/Andrew, Buchanan, DeKalb Counties CoC",1430323
1397,2018,"MO-604 - Kansas City, Independence, Lee's Summit/Jackson, Wyandotte Counties CoC",13361804
1398,2018,MO-606 - Missouri Balance of State CoC,4948339
1399,2018,MP-500 - Northern Mariana Islands CoC,14244
1400,2018,"MS-500 - Jackson/Rankin, Madison Counties CoC",1433023
1401,2018,MS-501 - Mississippi Balance of State CoC,2785536
1402,2018,MS-503 - Gulf Port/Gulf Coast Regional CoC,830645
1403,2018,MT-500 - Montana Statewide CoC,2681779
1404,2018,NC-500 - Winston-Salem/Forsyth County CoC,2148664
1405,2018,NC-501 - Asheville/Buncombe County CoC,1276279
1406,2018,NC-502 - Durham City and County CoC,1309914
1407,2018,NC-503 - North Carolina Balance of State CoC,8933958
1408,2018,"NC-504 - Greensboro, High Point CoC",1778051
1409,2018,NC-505 - Charlotte/Mecklenburg County CoC,4089204
1410,2018,"NC-506 - Wilmington/Brunswick, New Hanover, Pender Counties CoC",653055
1411,2018,NC-507 - Raleigh/Wake County CoC,3451506
1412,2018,"NC-509 - Gastonia/Cleveland, Gaston, Lincoln Counties CoC",792300
1413,2018,NC-511 - Fayetteville/Cumberland County CoC,668641
1414,2018,NC-513 - Chapel Hill/Orange County CoC,700219
1415,2018,NC-516 - Northwest North Carolina CoC,355786
1416,2018,ND-500 - North Dakota Statewide CoC,1876781
1417,2018,NE-500 - Nebraska Balance of State CoC,2042862
1418,2018,"NE-501 - Omaha, Council Bluffs CoC",4692702
1419,2018,NE-502 - Lincoln CoC,2372628
1420,2018,NH-500 - New Hampshire Balance of State CoC,4193853
1421,2018,NH-501 - Manchester CoC,1543817
1422,2018,NH-502 - Nashua/Hillsborough County CoC,1936674
1423,2018,NJ-500 - Atlantic City and County CoC,541425
1424,2018,NJ-501 - Bergen County CoC,5363543
1425,2018,NJ-502 - Burlington County CoC,504223
1426,2018,"NJ-503 - Camden City and County/Gloucester, Cape May, Cumberland Counties CoC",3703084
1427,2018,NJ-504 - Newark/Essex County CoC,6442940
1428,2018,"NJ-506 - Jersey City, Bayonne/Hudson County CoC",7191193
1429,2018,NJ-507 - New Brunswick/Middlesex County CoC,3103903
1430,2018,NJ-508 - Monmouth County CoC,3617597
1431,2018,NJ-509 - Morris County CoC,1939213
1432,2018,NJ-510 - Lakewood Township/Ocean County CoC,613109
1433,2018,NJ-511 - Paterson/Passaic County CoC,4557884
1434,2018,NJ-512 - Salem County CoC,132928
1435,2018,NJ-513 - Somerset County CoC,398093
1436,2018,NJ-514 - Trenton/Mercer County CoC,4332613
1437,2018,NJ-515 - Elizabeth/Union County CoC,4321987
1438,2018,"NJ-516 - Warren, Sussex, Hunterdon Counties CoC",1253501
1439,2018,NM-500 - Albuquerque CoC,5572933
1440,2018,NM-501 - New Mexico Balance of State CoC,5614726
1441,2018,NV-500 - Las Vegas/Clark County CoC,14236132
1442,2018,"NV-501 - Reno, Sparks/Washoe County CoC",1625336
1443,2018,NV-502 - Nevada Balance of State CoC,598552
1444,2018,"NY-500 - Rochester, Irondequoit, Greece/Monroe County CoC",12511442
1445,2018,"NY-501 - Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",1709455
1446,2018,NY-503 - Albany City and County CoC,5663416
1447,2018,NY-504 - Cattaraugus County CoC,274756
1448,2018,"NY-505 - Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",9472298
1449,2018,NY-507 - Schenectady City and County CoC,4054963
1450,2018,"NY-508 - Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",12207363
1451,2018,NY-510 - Ithaca/Tompkins County CoC,217267
1452,2018,"NY-511 - Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties CoC",1689334
1453,2018,NY-512 - Troy/Rensselaer County CoC,3529625
1454,2018,"NY-513 - Wayne, Ontario, Seneca, Yates Counties CoC",329297
1455,2018,"NY-514 - Jamestown, Dunkirk/Chautauqua County CoC",199474
1456,2018,NY-516 - Clinton County CoC,138546
1457,2018,"NY-518 - Utica, Rome/Oneida, Madison Counties CoC",3248035
1458,2018,"NY-519 - Columbia, Greene Counties CoC",464344
1459,2018,"NY-520 - Franklin, Essex Counties CoC",90741
1460,2018,"NY-522 - Jefferson, Lewis, Saint Lawrence Counties CoC",1294337
1461,2018,"NY-523 - Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",1721987
1462,2018,NY-600 - New York City CoC,117583916
1463,2018,NY-601 - Poughkeepsie/Dutchess County CoC,1373608
1464,2018,"NY-602 - Newburgh, Middletown/Orange County CoC",2708938
1465,2018,"NY-603 - Nassau, Suffolk Counties CoC",13156123
1466,2018,"NY-604 - Yonkers, Mount Vernon/Westchester County CoC",18848370
1467,2018,NY-606 - Rockland County CoC,902136
1468,2018,NY-607 - Sullivan County CoC,281080
1469,2018,NY-608 - Kingston/Ulster County CoC,1235605
1470,2018,OH-500 - Cincinnati/Hamilton County CoC,19476832
1471,2018,OH-501 - Toledo/Lucas County CoC,3955340
1472,2018,OH-502 - Cleveland/Cuyahoga County CoC,28162915
1473,2018,OH-503 - Columbus/Franklin County CoC,13763737
1474,2018,OH-504 - Youngstown/Mahoning County CoC,1919042
1475,2018,"OH-505 - Dayton, Kettering/Montgomery County CoC",10328847
1476,2018,"OH-506 - Akron, Barberton/Summit County CoC",4835866
1477,2018,OH-507 - Ohio Balance of State CoC,19116526
1478,2018,"OH-508 - Canton, Massillon, Alliance/Stark County CoC",2965295
1479,2018,OK-500 - North Central Oklahoma CoC,267124
1480,2018,OK-501 - Tulsa City and County CoC,2808449
1481,2018,OK-502 - Oklahoma City CoC,3796648
1482,2018,OK-503 - Oklahoma Balance of State CoC,607607
1483,2018,OK-504 - Norman/Cleveland County CoC,431668
1484,2018,OK-505 - Northeast Oklahoma CoC,382756
1485,2018,OK-506 - Southwest Oklahoma Regional CoC,120854
1486,2018,OK-507 - Southeastern Oklahoma Regional CoC,131146
1487,2018,"OR-500 - Eugene, Springfield/Lane County CoC",3608512
1488,2018,"OR-501 - Portland, Gresham/Multnomah County CoC",24284354
1489,2018,"OR-502 - Medford, Ashland/Jackson County CoC",248204
1490,2018,OR-503 - Central Oregon CoC,665492
1491,2018,OR-505 - Oregon Balance of State CoC,3233919
1492,2018,"OR-506 - Hillsboro, Beaverton/Washington County CoC",3853943
1493,2018,OR-507 - Clackamas County CoC,2701875
1494,2018,PA-500 - Philadelphia CoC,34507318
1495,2018,PA-501 - Harrisburg/Dauphin County CoC,1835657
1496,2018,"PA-502 - Upper Darby, Chester, Haverford/Delaware County CoC",5163693
1497,2018,"PA-503 - Wilkes-Barre, Hazleton, Luzerne County CoC",4261680
1498,2018,"PA-504 - Lower Merion, Norristown, Abington/Montgomery County CoC",3224611
1499,2018,PA-505 - Chester County CoC,1707231
1500,2018,PA-506 - Reading/Berks County CoC,2923439
1501,2018,PA-508 - Scranton/Lackawanna County CoC,2906992
1502,2018,PA-509 - Eastern Pennsylvania CoC,12487079
1503,2018,PA-510 - Lancaster City and County CoC,2322334
1504,2018,"PA-511 - Bristol, Bensalem/Bucks County CoC",1293954
1505,2018,PA-512 - York City and County CoC,1370705
1506,2018,"PA-600 - Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",20406399
1507,2018,PA-601 - Western Pennsylvania CoC,9900291
1508,2018,PA-603 - Beaver County CoC,1478372
1509,2018,PA-605 - Erie City and County CoC,2261076
1510,2018,PR-502 - Puerto Rico Balance of Commonwealth CoC,13407969
1511,2018,PR-503 - South-Southeast Puerto Rico CoC,5275620
1512,2018,RI-500 - Rhode Island Statewide CoC,7160233
1513,2018,SC-500 - Charleston/Low Country CoC,1952972
1514,2018,"SC-501 - Greenville, Anderson, Spartanburg/Upstate CoC",3154564
1515,2018,SC-502 - Columbia/Midlands CoC,3224294
1516,2018,"SC-503 - Myrtle Beach, Sumter City and County CoC",2522901
1517,2018,SD-500 - South Dakota Statewide CoC,1316523
1518,2018,TN-500 - Chattanooga/Southeast Tennessee CoC,2556777
1519,2018,TN-501 - Memphis/Shelby County CoC,6773478
1520,2018,TN-502 - Knoxville/Knox County CoC,1412759
1521,2018,TN-503 - Central Tennessee CoC,1862709
1522,2018,TN-504 - Nashville-Davidson County CoC,3594038
1523,2018,TN-506 - Upper Cumberland CoC,750733
1524,2018,TN-507 - Jackson/West Tennessee CoC,1679678
1525,2018,TN-509 - Appalachian Regional CoC,1690283
1526,2018,TN-510 - Murfreesboro/Rutherford County CoC,636524
1527,2018,"TN-512 - Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",531317
1528,2018,TX-500 - San Antonio/Bexar County CoC,9729143
1529,2018,TX-503 - Austin/Travis County CoC,6780538
1530,2018,"TX-600 - Dallas City and County, Irving CoC",16562289
1531,2018,"TX-601 - Fort Worth, Arlington/Tarrant County CoC",13306444
1532,2018,TX-603 - El Paso City and County CoC,3098524
1533,2018,TX-604 - Waco/McLennan County CoC,1043307
1534,2018,TX-607 - Texas Balance of State CoC,7342787
1535,2018,TX-611 - Amarillo CoC,592838
1536,2018,"TX-624 - Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",333323
1537,2018,"TX-700 - Houston, Pasadena, Conroe/Harris, Fort Bend, Montgomery Counties CoC",38155969
1538,2018,"TX-701 - Bryan, College Station/Brazos Valley CoC",298095
1539,2018,UT-500 - Salt Lake City and County CoC,7887527
1540,2018,UT-503 - Utah Balance of State CoC,1817218
1541,2018,UT-504 - Provo/Mountainland CoC,1198418
1542,2018,"VA-500 - Richmond/Henrico, Chesterfield, Hanover Counties CoC",4754160
1543,2018,"VA-501 - Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",3869707
1544,2018,"VA-502 - Roanoke City and County, Salem CoC",890645
1545,2018,VA-503 - Virginia Beach CoC,1858231
1546,2018,VA-504 - Charlottesville CoC,380319
1547,2018,"VA-505 - Newport News, Hampton/Virginia Peninsula CoC",2014410
1548,2018,VA-507 - Portsmouth CoC,1200937
1549,2018,VA-508 - Lynchburg CoC,371921
1550,2018,"VA-513 - Harrisonburg, Winchester/Western Virginia CoC",371331
1551,2018,"VA-514 - Fredericksburg/Spotsylvania, Stafford Counties CoC",320381
1552,2018,VA-521 - Virginia Balance of State CoC,1062938
1553,2018,VA-600 - Arlington County CoC,2832598
1554,2018,VA-601 - Fairfax County CoC,9126856
1555,2018,VA-602 - Loudoun County CoC,181940
1556,2018,VA-603 - Alexandria CoC,867832
1557,2018,VA-604 - Prince William County CoC,721514
1558,2018,VT-500 - Vermont Balance of State CoC,3669079
1559,2018,VT-501 - Burlington/Chittenden County CoC,1124342
1560,2018,WA-500 - Seattle/King County CoC,40370060
1561,2018,WA-501 - Washington Balance of State CoC,8049065
1562,2018,WA-502 - Spokane City and County CoC,3778347
1563,2018,"WA-503 - Tacoma, Lakewood/Pierce County CoC",3449417
1564,2018,WA-504 - Everett/Snohomish County CoC,9868888
1565,2018,WA-508 - Vancouver/Clark County CoC,1957595
1566,2018,WI-500 - Wisconsin Balance of State CoC,10365263
1567,2018,WI-501 - Milwaukee City and County CoC,10641309
1568,2018,WI-502 - Racine City and County CoC,977863
1569,2018,WI-503 - Madison/Dane County CoC,3572436
1570,2018,"WV-500 - Wheeling, Weirton Area CoC",424200
1571,2018,"WV-501 - Huntington/Cabell, Wayne Counties CoC",2614928
1572,2018,"WV-503 - Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",1336441
1573,2018,WV-508 - West Virginia Balance of State CoC,4375910
1574,2018,WY-500 - Wyoming Statewide CoC,288790
